Run,ReleaseDate,LoadDate,spots,bases,spots_with_mates,avgLength,size_MB,AssemblyName,download_path,Experiment,LibraryName,LibraryStrategy,LibrarySelection,LibrarySource,LibraryLayout,InsertSize,InsertDev,Platform,Model,SRAStudy,BioProject,Study_Pubmed_id,ProjectID,Sample,BioSample,SampleType,TaxID,ScientificName,SampleName,g1k_pop_code,source,g1k_analysis_group,Subject_ID,Sex,Disease,Tumor,Affection_Status,Analyte_Type,Histological_Type,Body_Site,CenterName,Submission,dbgap_study_accession,Consent,RunHash,ReadHash
SRR515318,2013-04-17 15:51:21,2013-04-17 15:51:21,10998926,483952744,0,44,304,,ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByRun/sra/SRR/SRR515/SRR515318/SRR515318.sra,SRX155662,GSM951349: RVE8:GR_DEX_1,RNA-Seq,cDNA,TRANSCRIPTOMIC,SINGLE,0,0,ILLUMINA,Illumina HiSeq 2000,SRP013873,,0,0,SRS346673,SAMN01057257,simple,3702,Arabidopsis thaliana,GSM951349,,,,,,,no,,,,,GEO,SRA054910,,public,036C9C0CB43B431CA1FEC162B1DBCC2A,94121F5809C7D5F9948A9071B995FF84
SRR515317,2013-04-17 15:51:21,2013-04-17 15:51:21,11813602,519798488,0,44,308,,ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByRun/sra/SRR/SRR515/SRR515317/SRR515317.sra,SRX155662,GSM951349: RVE8:GR_DEX_1,RNA-Seq,cDNA,TRANSCRIPTOMIC,SINGLE,0,0,ILLUMINA,Illumina HiSeq 2000,SRP013873,,0,0,SRS346673,SAMN01057257,simple,3702,Arabidopsis thaliana,GSM951349,,,,,,,no,,,,,GEO,SRA054910,,public,086F0673BD6C5A0DDA44EE08F357B7D4,8570268ACD54A731FFDB8FB9A2D6A5BA
SRR515320,2013-04-17 15:51:21,2013-04-17 15:51:21,11139373,490132412,0,44,308,,ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByRun/sra/SRR/SRR515/SRR515320/SRR515320.sra,SRX155663,GSM951350: RVE8:GR_DEX_2,RNA-Seq,cDNA,TRANSCRIPTOMIC,SINGLE,0,0,ILLUMINA,Illumina HiSeq 2000,SRP013873,,0,0,SRS346674,SAMN01057258,simple,3702,Arabidopsis thaliana,GSM951350,,,,,,,no,,,,,GEO,SRA054910,,public,9E23C0ACF57C1BD0129FEEEC34BA1F12,7A86E4B57A5F4D994E8B8AA756BF4A6E
SRR515319,2013-04-17 15:51:21,2013-04-17 15:51:21,11709043,515197892,0,44,307,,ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByRun/sra/SRR/SRR515/SRR515319/SRR515319.sra,SRX155663,GSM951350: RVE8:GR_DEX_2,RNA-Seq,cDNA,TRANSCRIPTOMIC,SINGLE,0,0,ILLUMINA,Illumina HiSeq 2000,SRP013873,,0,0,SRS346674,SAMN01057258,simple,3702,Arabidopsis thaliana,GSM951350,,,,,,,no,,,,,GEO,SRA054910,,public,424C445737E2533C32C8B46D175FDCCA,EBFE96FE18C2D0AC807B12376A67D827
SRR515322,2013-04-17 15:51:21,2013-04-17 15:51:21,9005451,396239844,0,44,247,,ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByRun/sra/SRR/SRR515/SRR515322/SRR515322.sra,SRX155664,GSM951351: RVE8:GR_DEX_3,RNA-Seq,cDNA,TRANSCRIPTOMIC,SINGLE,0,0,ILLUMINA,Illumina HiSeq 2000,SRP013873,,0,0,SRS346675,SAMN01057259,simple,3702,Arabidopsis thaliana,GSM951351,,,,,,,no,,,,,GEO,SRA054910,,public,406445C3278E4558F76FD2DBFCBA8A24,E5D31A43D068AC5D4F12676BE2F926D2
SRR515321,2013-04-17 15:51:21,2013-04-17 15:51:21,9739490,428537560,0,44,252,,ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByRun/sra/SRR/SRR515/SRR515321/SRR515321.sra,SRX155664,GSM951351: RVE8:GR_DEX_3,RNA-Seq,cDNA,TRANSCRIPTOMIC,SINGLE,0,0,ILLUMINA,Illumina HiSeq 2000,SRP013873,,0,0,SRS346675,SAMN01057259,simple,3702,Arabidopsis thaliana,GSM951351,,,,,,,no,,,,,GEO,SRA054910,,public,4B1DFCF025F442D1FE3DE52E7218EF10,7C47AD7B88127D8278AE253C0B499070
SRR515324,2013-04-17 15:51:21,2013-04-17 15:51:21,10266108,451708752,0,44,282,,ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByRun/sra/SRR/SRR515/SRR515324/SRR515324.sra,SRX155665,GSM951352: RVE8:GR_mock_1,RNA-Seq,cDNA,TRANSCRIPTOMIC,SINGLE,0,0,ILLUMINA,Illumina HiSeq 2000,SRP013873,,0,0,SRS346676,SAMN01057260,simple,3702,Arabidopsis thaliana,GSM951352,,,,,,,no,,,,,GEO,SRA054910,,public,51735874A7A40A8E6BCDA396FDD343E3,E417BBD98322E236F5E3739169BD81AD
SRR515323,2013-04-17 15:51:21,2013-04-17 15:51:21,10962876,482366544,0,44,285,,ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByRun/sra/SRR/SRR515/SRR515323/SRR515323.sra,SRX155665,GSM951352: RVE8:GR_mock_1,RNA-Seq,cDNA,TRANSCRIPTOMIC,SINGLE,0,0,ILLUMINA,Illumina HiSeq 2000,SRP013873,,0,0,SRS346676,SAMN01057260,simple,3702,Arabidopsis thaliana,GSM951352,,,,,,,no,,,,,GEO,SRA054910,,public,D0F01A86D6730DE90F1C27DEDB6FE5C3,634E7BFC481A22D415734004FD62F566
SRR515326,2013-04-17 15:51:21,2013-04-17 15:51:21,9766201,429712844,0,44,268,,ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByRun/sra/SRR/SRR515/SRR515326/SRR515326.sra,SRX155666,GSM951353: RVE8:GR_mock_2,RNA-Seq,cDNA,TRANSCRIPTOMIC,SINGLE,0,0,ILLUMINA,Illumina HiSeq 2000,SRP013873,,0,0,SRS346677,SAMN01057261,simple,3702,Arabidopsis thaliana,GSM951353,,,,,,,no,,,,,GEO,SRA054910,,public,2E50E178A5404EDE712F17178EF38780,7F236B99BCF2637AD3159C4422ED935C
SRR515325,2013-04-17 15:51:21,2013-04-17 15:51:21,10345306,455193464,0,44,267,,ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByRun/sra/SRR/SRR515/SRR515325/SRR515325.sra,SRX155666,GSM951353: RVE8:GR_mock_2,RNA-Seq,cDNA,TRANSCRIPTOMIC,SINGLE,0,0,ILLUMINA,Illumina HiSeq 2000,SRP013873,,0,0,SRS346677,SAMN01057261,simple,3702,Arabidopsis thaliana,GSM951353,,,,,,,no,,,,,GEO,SRA054910,,public,11DF05FDB88EAD9306519FF4EB3B7BAF,FAD59790CA852A2E65E78892FDAA31BA
